id_localidad,nombre,partido,municipio,codigo_postal,latitud,longitud
7440,"28 DE JULIO",GAIMAN,"28 DE JULIO",9107,-43.3809770,-65.8386880
7592,"AGUADA DE LAS TEJAS",TELSEN,,9121,,
7442,"AGUADA DEL PITO",GASTRE,,9121,,
7512,"ALDEA APELEG","RIO SENGUER","ALDEA APELEG",9033,-44.7052520,-70.8460010
7513,"ALDEA BELEIRO","RIO SENGUER","ALDEA BELEIRO",9037,-45.5614640,-71.5181730
7391,"ALDEA ESCOLAR",FUTALEUFU,,9203,-43.1198188,-71.5588967
7477,"ALTO DE LAS PLUMAS",MARTIRES,,9101,-43.6901741,-67.1943817
7514,"ALTO RIO MAYO","RIO SENGUER",,9037,-45.6862822,-70.2606285
7562,"ALTO RIO PICO",TEHUELCHES,,9223,,
7515,"ALTO RIO SENGUER","RIO SENGUER","ALTO RIO SENGUER",9033,-45.0422243,-70.8261417
7419,ANGOSTURA,GAIMAN,,9105,,
7420,"ANGOSTURA SEGUNDA",GAIMAN,,9105,,
7563,ARENOSO,TEHUELCHES,,9225,,
7516,"ARROYO CHALIA","RIO SENGUER",,9035,,
27906,"ARROYO EL MOSQUITO",CUSHAMEN,CHOLILA,9217,,
7517,"ARROYO GATO","RIO SENGUER",,9033,,
7483,"ARROYO GUILAIA","PASO DE INDIOS",,9207,,
7392,"ARROYO PERCY",FUTALEUFU,,9203,,
7393,"ARROYO PESCADO",FUTALEUFU,,9200,,
7543,"ARROYO QUILLA",SARMIENTO,,9020,,
7293,"ARROYO VERDE",BIEDMA,,8532,-42.0119887,-65.3064501
7352,"BAHIA BUSTAMANTE",ESCALANTE,,9111,-45.1143553,-66.5349166
7294,"BAHIA CRACHER",BIEDMA,,9120,,
7353,"BAHIA SOLANO",ESCALANTE,,9003,,
7593,"BAJADA DEL DIABLO",TELSEN,,9101,,
7443,"BAJADA MORENO",GASTRE,,9121,,
7296,"BAJO BARTOLO",BIEDMA,,9121,,
7502,"BAJO DE LOS HUESOS",RAWSON,,9103,,
7295,"BAJO DEL GUALICHO",BIEDMA,,9121,-42.3292580,-65.6313477
7518,"BAJO LA CANCHA","RIO SENGUER",,9031,,
7297,"BAJO LAS DAMAJUANAS",BIEDMA,,9121,,
21945,"BARRIO ASTRA",ESCALANTE,"COMODORO RIVADAVIA",9003,,
7503,"BASE AERONAVAL ALTE IRIZAR",RAWSON,,9101,,
7421,BETESTA,GAIMAN,,9105,,
7452,BLANCUNTRE,GASTRE,,9121,-42.5683892,-68.9190916
7422,"BOCA DE LA ZANJA",GAIMAN,,9107,,
7423,"BOCA ZANJA SUD",GAIMAN,,9107,,
27914,"BOQUETE BOLSON",CUSHAMEN,"EL MAITEN",9210,,
7424,"BRYN BROWN",GAIMAN,,9105,,
7425,"BRYN GWYN",GAIMAN,,9105,-43.3339557,-65.4725911
7544,"BUEN PASTO",SARMIENTO,"BUEN PASTO",9023,-45.0804230,-69.4497780
7323,"BUENOS AIRES CHICO",CUSHAMEN,,9210,-42.0687961,-71.2158343
7426,"CABAÑA DEL VALLE",GAIMAN,,9105,,
7478,"CABEZA DE BUEY",MARTIRES,,9101,,
7380,"CABO RASO","FLORENTINO AMEGHINO",,9111,-44.3381691,-65.2361755
21869,CACHEL,FUTALEUFU,,9201,,
7484,"CAJON DE GINEBRA CHICO","PASO DE INDIOS",,9201,-43.7488101,-69.5112103
7485,"CAJON DE GINEBRA GRANDE","PASO DE INDIOS",,9201,-43.7689819,-69.4433823
21952,"CALETA CORDOVA",ESCALANTE,"COMODORO RIVADAVIA",9003,-45.7327359,-67.3813477
7298,"CALETA VALDEZ",BIEDMA,,9121,,
7381,CAMARONES,"FLORENTINO AMEGHINO",CAMARONES,9111,-44.7978821,-65.7051468
7427,"CAMPAMENTO VILLEGAS",GAIMAN,,9107,-43.4835320,-66.1457901
7486,"CAÑADA BAGUAL","PASO DE INDIOS",,9207,,
7594,"CAÑADON BAGUAL",TELSEN,,9121,,
7595,"CAÑADON BLANCO",TELSEN,,9121,,
7324,"CAÑADON CALIENTE",CUSHAMEN,,9213,,
7545,"CAÑADON CARRIL",SARMIENTO,,9020,,
7564,"CAÑADON CHACAY",TEHUELCHES,,9223,,
7596,"CAÑADON CHILENO",TELSEN,,9121,,
7356,"CAÑADON FERRAIS",ESCALANTE,,9001,,
7325,"CAÑADON GRANDE",CUSHAMEN,,9213,,
7565,"CAÑADON LA MADERA",TEHUELCHES,,9220,,
7357,"CAÑADON LAGARTO",ESCALANTE,,9009,,
7358,"CAÑADON LOPEZ",ESCALANTE,,9009,,
7359,"CAÑADON PEDRO EX VALLE HERMOSO",ESCALANTE,,9009,,
7546,"CAÑADON TACHO",SARMIENTO,,9020,,
7444,"CARHUE NIYEO",GASTRE,,9121,-42.8411255,-68.4566116
7455,CARRENLEUFU,LANGUIÑEO,CARRENLEUFU,9201,-43.5856890,-71.7009020
7504,"CASA BLANCA",RAWSON,,9103,,
7566,"CASA BLANCA",TEHUELCHES,,9220,,
7597,CATAYCO,TELSEN,,9120,,
7394,"CERRO CENTINELA",FUTALEUFU,"CERRO CENTINELA",9203,-42.7166670,-70.5166670
7487,"CERRO CONDOR","PASO DE INDIOS",,9207,-43.4233199,-69.1640923
7350,"CERRO FOFOCAHUEL",CUSHAMEN,,9213,,
7488,"CERRO LONCO TRAPIAL","PASO DE INDIOS",,9201,,
7395,"CERRO MALLACO",FUTALEUFU,,9200,,
7567,"CERRO NEGRO",TEHUELCHES,,9223,,
7598,"CERRO PICHALAO",TELSEN,,9120,,
7326,"CERRO RADAL",CUSHAMEN,,8430,-42.0392736,-71.5655162
7445,"CERRO SANTA ANA",GASTRE,,9100,,
7599,"CHACAY ESTE",TELSEN,,9121,-42.7702408,-67.6660843
7600,"CHACAY OESTE",TELSEN,,9121,-42.6794430,-68.0608830
7396,"CHACRA DE AUSTIN",FUTALEUFU,,9200,,
7505,"CHARQUE CHICO",RAWSON,,9103,,
7601,CHASICO,TELSEN,,9121,-42.8222351,-66.8040695
7327,CHOLILA,CUSHAMEN,CHOLILA,9217,-42.5115433,-71.4286423
7456,"COLAN CONHUE",LANGUIÑEO,"COLAN CONHUE",9201,-43.2425980,-69.9302180
7446,COLELACHE,GASTRE,,9121,-42.5763626,-69.0993576
7547,"COLHUE HUAPI",SARMIENTO,,9021,,
7397,"COLONIA 16 DE OCTUBRE",FUTALEUFU,,9200,-43.1909254,-71.3465964
7328,"COLONIA CUSHAMEN",CUSHAMEN,,9213,,
7457,"COLONIA EPULEF",LANGUIÑEO,"ALDEA EPULEF",9201,-43.2341170,-69.7112940
7548,"COLONIA GERMANIA",SARMIENTO,,9020,,
7362,"COMODORO RIVADAVIA",ESCALANTE,"COMODORO RIVADAVIA",9000,-45.8786616,-67.5287231
7398,CORCOVADO,FUTALEUFU,CORCOVADO,9201,-43.5385989,-71.4617930
7568,CORRALITOS,TEHUELCHES,,9220,,
7329,"COSTA CHUBUT",CUSHAMEN,,9210,,
7330,"COSTA DEL LEPA",CUSHAMEN,,9201,,
7549,"COSTA RIO CHICO",SARMIENTO,,9020,,
7331,CUSHAMEN,CUSHAMEN,CUSHAMEN,9211,-42.1766611,-70.6626188
7428,"DIQUE FLORENTINO AMEGHINO",GAIMAN,"DIQUE FLORENTINO AMEGHINO",9101,-43.7032850,-66.4794000
7520,"DOCTOR RICARDO ROJAS","RIO SENGUER","DOCTOR RICARDO ROJAS",9035,-45.5772209,-71.0359116
7429,DOLAVON,GAIMAN,DOLAVON,9107,-43.3075294,-65.7052460
7382,"DOS POZOS","FLORENTINO AMEGHINO",,9100,,
7430,EBENECER,GAIMAN,,9107,,
7602,"EL ALAMO",TELSEN,,9121,,
7431,"EL ARGENTINO",GAIMAN,,9105,,
7399,"EL BOQUETE",FUTALEUFU,,9210,,
7332,"EL CAJON",CUSHAMEN,,9217,-42.4678246,-71.3573602
7489,"EL CALAFATE","PASO DE INDIOS",,9201,-44.2108421,-68.8236694
7490,"EL CANQUEL","PASO DE INDIOS",,9207,,
7447,"EL CHACAY",GASTRE,GASTRE,9121,,
20738,"EL CHALET","PASO DE INDIOS",,9207,,
7569,"EL CHERQUE",TEHUELCHES,,9223,-44.3695582,-71.0304461
7333,"EL COIHUE",CUSHAMEN,,9211,-42.1721992,-71.3221917
7521,"EL COITE","RIO SENGUER",,9033,,
27903,"EL COLHUE",CUSHAMEN,EPUYEN,9211,,
7458,"EL CRONOMETRO",LANGUIÑEO,,9201,,
7459,"EL CUCHE",LANGUIÑEO,,9201,,
7300,"EL DESEMPEÑO",BIEDMA,,9120,,
7448,"EL ESCORIAL",GASTRE,,9121,-43.0980700,-68.5596033
7334,"EL HOYO",CUSHAMEN,"EL HOYO",8431,-42.0679670,-71.5206710
7383,"EL JAGUEL","FLORENTINO AMEGHINO",,9007,,
7460,"EL KAQUEL",LANGUIÑEO,,9201,,
7335,"EL MAITEN",CUSHAMEN,"EL MAITEN",9210,-42.0506020,-71.1712265
7336,"EL MIRADOR",CUSHAMEN,,9201,-42.4221344,-69.9987869
7479,"EL MIRASOL",MARTIRES,,9101,-43.2852933,-67.7603114
7461,"EL MOLLE",LANGUIÑEO,,9220,,
7491,"EL PAJARITO","PASO DE INDIOS",,9201,-43.8032785,-69.2843295
7301,"EL PASTIZAL",BIEDMA,,9121,,
7302,"EL PIQUILLIN",BIEDMA,,9121,,
21854,"EL PORTEZUELO",GASTRE,,9201,,
7522,"EL PORVENIR","RIO SENGUER",,9227,,
7462,"EL POYO",LANGUIÑEO,,9201,,
7303,"EL QUILIMUAY",BIEDMA,,9121,,
7304,"EL RUANO",BIEDMA,,9121,,
7305,"EL SALITRAL",BIEDMA,,9121,,
7570,"EL SHAMAN",TEHUELCHES,,9223,,
7492,"EL SOMBRERO","PASO DE INDIOS",,9207,-44.1482802,-68.2491164
27896,"EL TREBOL",ESCALANTE,"COMODORO RIVADAVIA",9000,-45.8306274,-67.8723297
7523,"EL TRIANA","RIO SENGUER",,9037,,
7571,"EL TROPEZON",TEHUELCHES,,9223,,
27795,"EL TURBIO",CUSHAMEN,,9210,-42.2528405,-71.7003594
7366,"EMPALME A ASTRA",ESCALANTE,"COMODORO RIVADAVIA",9003,,
7306,"EMPALME PUERTO LOBOS",BIEDMA,,8532,,
7550,"ENRIQUE HERMITTE",SARMIENTO,,9020,-45.7854122,-68.7464838
7337,EPUYEN,CUSHAMEN,EPUYEN,9211,-42.2329250,-71.[phone],ESQUEL,FUTALEUFU,ESQUEL,9200,-[phone],-[phone]
7603,"ESTANCIA EL MORO",TELSEN,,9121,,
7463,"ESTANCIA LA MIMOSA",LANGUIÑEO,,9201,,
7586,"ESTANCIA NUEVA LUBECKA",TEHUELCHES,,9227,,
7464,"ESTANCIA PAMPA CHICA",LANGUIÑEO,,9201,,
7524,FACUNDO,"RIO SENGUER",FACUNDO,9031,-45.3192710,-69.9721130
7338,"FITHEN VERIN",CUSHAMEN,,9210,,
7339,FITIRHUIN,CUSHAMEN,,9210,,
7384,"FLORENTINO AMEGHINO","FLORENTINO AMEGHINO",,9113,-43.8354569,-65.8019523
7351,"FOFO CAHUEL",CUSHAMEN,,9213,-42.3910620,-70.5780784
20598,"FRONTERA DE RIO PICO",TEHUELCHES,VIGLIONE,9225,-44.1988557,-71.6666682
7401,FUTALEUFU,FUTALEUFU,,9203,,
7432,GAIMAN,GAIMAN,GAIMAN,9105,-43.2891235,-65.4938202
7604,"GAN GAN",TELSEN,"GAN GAN",9121,-42.5232330,-68.2828540
7385,GARAYALDE,"FLORENTINO AMEGHINO",,9007,-44.6795784,-66.6097365
7449,GASTRE,GASTRE,GASTRE,9121,-42.2656200,-69.2210980
7433,GLASFRYN,GAIMAN,,9105,,
7572,"GOBERNADOR COSTA",TEHUELCHES,"GOBERNADOR COSTA",9223,-44.0498695,-70.6008530
7340,GUALJAINA,CUSHAMEN,GUALJAINA,9201,-42.7240868,-70.5338669
7573,"HITO 43",TEHUELCHES,,9225,,
7525,"HITO 45","RIO SENGUER",,9039,,
7526,"HITO 50","RIO SENGUER",,9039,,
7367,HOLDICH,ESCALANTE,,9009,-45.9587307,-68.1971841
7341,"ING BRUNO J THOMAE",CUSHAMEN,,9210,,
7574,"JOSE DE SAN MARTIN",TEHUELCHES,"JOSE DE SAN MARTIN",9220,-44.0494451,-70.4720324
22005,"KILOMETRO 11",ESCALANTE,"COMODORO RIVADAVIA",9000,,
7551,"KILOMETRO 191",SARMIENTO,,9020,,
7493,"LA BOMBILLA","PASO DE INDIOS",,9207,,
7527,"LA CANCHA","RIO SENGUER",,9039,,
26405,"LA CANCHA",CUSHAMEN,,9200,,
7342,"LA CASTELLANA",CUSHAMEN,,9007,,
21931,"LA CASTELLANA","FLORENTINO AMEGHINO",,9111,,
7307,"LA CORONA",BIEDMA,,9121,,
22104,"LA LANCHA",CUSHAMEN,,9200,,
7529,"LA LAURITA","RIO SENGUER",,9227,,
7530,"LA NICOLASA","RIO SENGUER",,9039,,
7531,"LA PEPITA","RIO SENGUER",,9033,,
7494,"LA PRIMAVERA","PASO DE INDIOS",,9201,,
7308,"LA ROSILLA",BIEDMA,,9121,,
7369,"LA SALAMANCA",ESCALANTE,,9007,,
7532,"LA SIBERIA","RIO SENGUER",,9039,,
